 .cursorrules                 |   6 +-
 .env.bak                     |  28 +
 CHANGELOG.md                 |  29 +-
 DOCUMENTACAO_TECNICA.md      |  28 +-
 FAQ_USUARIO.md               |  50 ++
 GUIA_MANUTENCAO.md           |  95 ++
 backend/README.md            |  19 +
 .../almas/base_alma.py       | 159 +++-
 .../almas/base_alma.py.bak2  | 298 +++++++
 .../canvas_extractor.py      |   8 +-
 .../debate/debate_runner.py  |  37 +-
 .../app/agents/guardrails.py |   2 +
 .../agents/orchestrator.py   |  31 +-
 backend/app/api/chat.py      | 171 +++-
 backend/app/api/chat.py.bak  | 279 ++++--
 backend/app/config.py        |   8 +-
 backend/app/lib/adk.py       |  86 +-
 backend/app/main.py          |  14 +-
 .../app/models/sql_models.py |   1 +
 .../contextual_enricher.py   |  12 +-
 .../document_processor.py    |   9 +-
 .../ollama_client.py         |  41 +-
 .../ollama_client.py.bak     | 158 ++++
 .../qdrant_service.py        |  69 ++
 .../app/state/graph_state.py |   1 +
 backend/pyproject.toml       |   6 +-
 .../test_llm_tool_calling.py |  85 ++
 ...t_llm_tool_calling.py.bak |  85 ++
 .../verify_v11_tools.py      |  57 ++
 .../test_llm_out_multi.txt   |   0
 backend/test_llm_output.txt  | Bin 0 -> 15180 bytes
 .../tests/e2e_omniflow.py    |   1 +
 .../full_audit_omniflow.py   | 129 +++
 .../test_e2e_whiteboard.py   | 173 ++++
 check_db.py                  |  26 +
 docker-compose.yml           |  20 +-
 findings.md                  |  22 +
 frontend/next.config.ts      |   9 +-
 frontend/next.config.ts.bak  |  14 +
 .../app/dashboard/page.tsx   |  53 +-
 frontend/src/app/layout.tsx  |   6 +-
 .../project/[id]/page.tsx    |  84 +-
 .../MathRenderer.tsx         |   7 +-
 .../shared/HelpTooltip.tsx   |  51 ++
 .../WhiteboardCanvas.tsx     |  41 +-
 frontend/src/lib/api.ts      |  53 +-
 frontend/src/lib/ws.ts       |  76 +-
 .../store/HelpContext.tsx    |  45 +
 .../src/store/project.ts     |   1 +
 nginx.conf                   |  35 +-
 progress.md                  |   5 +
 task_plan.md                 |  17 +
 52 files changed, 2404 insertions(+), 336 deletions(-)
